path	bytes
MHV_Multiple_sample/20260306_5bar/20260306_1823_MN25294_FAZ51928_089bb3a7/pod5_by_barcode/bc04.pod5	739932424
MHV_Multiple_sample/20260306_5bar/20260306_1823_MN25294_FAZ51928_089bb3a7/pod5_by_barcode/bc05.pod5	763538304
MHV_Multiple_sample/20260306_5bar/20260306_1823_MN25294_FAZ51928_089bb3a7/pod5_by_barcode/bc06.pod5	1033948384
MHV_Multiple_sample/20260306_5bar/20260306_1823_MN25294_FAZ51928_089bb3a7/pod5_by_barcode/bc07.pod5	1068012768
MHV_Multiple_sample/20260306_5bar/20260306_1823_MN25294_FAZ51928_089bb3a7/pod5_by_barcode/bc11.pod5	2150363112
MHV_Multiple_sample/Bam/aln_host_then_virus/host/bc04.host.sorted.bam	17768166
MHV_Multiple_sample/Bam/aln_host_then_virus/host/bc05.host.sorted.bam	17080017
MHV_Multiple_sample/Bam/aln_host_then_virus/host/bc06.host.sorted.bam	23853992
MHV_Multiple_sample/Bam/aln_host_then_virus/host/bc07.host.sorted.bam	22419711
MHV_Multiple_sample/Bam/aln_host_then_virus/host/bc11.host.sorted.bam	45544772
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc04.virus.sorted.bam	1698942
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc04.virus.sorted.bam.bai	128
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc05.virus.sorted.bam	9129420
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc05.virus.sorted.bam.bai	128
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc06.virus.sorted.bam	12219163
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc06.virus.sorted.bam.bai	128
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc07.virus.sorted.bam	13917803
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc07.virus.sorted.bam.bai	128
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc11.virus.sorted.bam	28164710
MHV_Multiple_sample/Bam/aln_host_then_virus/virus/bc11.virus.sorted.bam.bai	128
MHV_Multiple_sample/Bam/fastq.read_lengths.merged.tsv	10452001
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/boundaries/detected_boundaries_0.csv	12399198
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/boundaries/detected_boundaries_1.csv	12394074
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/boundaries/detected_boundaries_2.csv	12402322
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/boundaries/detected_boundaries_3.csv	12379148
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/boundaries/detected_boundaries_4.csv	12378553
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/boundaries/detected_boundaries_5.csv	12382676
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/boundaries/detected_boundaries_6.csv	8788650
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/boundaries/polya_nt_estimated.tsv	30359618
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/predictions/barcode_predictions_0.csv.gz	1489642
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/predictions/barcode_predictions_1.csv.gz	1483380
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/predictions/barcode_predictions_2.csv.gz	1492698
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/predictions/barcode_predictions_3.csv.gz	1478968
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/predictions/barcode_predictions_4.csv.gz	1483972
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/predictions/barcode_predictions_5.csv.gz	1493154
MHV_Multiple_sample/Warpdemux_polyA/warpdemux_WDX6_rna004_v1_0_20260318_1039_ade68d6a/predictions/barcode_predictions_6.csv.gz	1052792
MHV_Multiple_sample/polyA_bam/polya_5pod5_results/bc04.polya.bam	19191430
MHV_Multiple_sample/polyA_bam/polya_5pod5_results/bc05.polya.bam	18992450
MHV_Multiple_sample/polyA_bam/polya_5pod5_results/bc06.polya.bam	26335360
MHV_Multiple_sample/polyA_bam/polya_5pod5_results/bc07.polya.bam	24808595
MHV_Multiple_sample/polyA_bam/polya_5pod5_results/bc11.polya.bam	52045901
